,UID,Archetype,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional Stability
0,100001,Protector,5,6,5,6,3
1,100002,Campaigner,8,5,8,7,6
2,100003,Organizer,7,7,7,2,8
3,100008,Investigator,6,7,3,5,7
4,100009,Confidant,6,7,5,7,7
5,100010,Specialist,5,4,5,5,3
6,100016,Confidant,6,8,5,6,6
7,100023,Specialist,4,4,3,1,2
8,100026,Dreamer,7,4,3,3,5
9,100031,Harmonizer,4,7,9,7,9
10,100033,Mentor,10,7,8,7,7
11,100034,Organizer,6,6,7,5,7
12,100035,Defender,4,8,4,7,9
13,100039,Mentor,8,8,8,8,7
14,100046,Dreamer,6,5,4,5,1
15,100048,Organizer,10,7,7,5,7
16,100049,Campaigner,7,4,6,6,7
17,100060,Mentor,7,7,8,6,7
18,100068,Presenter,8,7,9,6,4
19,100069,Developer,5,8,7,8,5
20,100071,Ally,5,5,3,8,9
21,100080,Mediator,6,3,3,6,6
22,100093,Producer,7,9,5,4,3
23,100098,Presenter,8,6,9,8,5
24,100099,Mentor,7,8,9,8,7
25,100102,Harmonizer,5,7,6,6,8
26,100104,Guide,5,7,6,5,4
27,100109,Producer,7,8,4,4,5
28,100112,Investigator,7,6,5,2,6
29,100113,Mentor,8,9,6,7,6
30,100114,Presenter,8,6,7,6,4
31,100118,Mediator,9,3,4,6,6
32,100121,Mentor,8,6,9,6,8
33,100125,Mentor,7,6,9,8,9
34,100126,Technician,4,4,2,2,8
35,100128,Developer,5,7,8,8,5
36,100132,Organizer,7,8,8,5,10
37,100133,Mentor,8,8,9,9,7
38,100136,Organizer,8,7,8,4,6
39,100140,Facilitator,1,8,6,4,7
40,100142,Presenter,10,7,8,9,5
41,100144,Gamesman,6,2,6,3,4
42,100158,Developer,5,6,6,9,3
43,100159,Champion,9,6,4,6,5
44,100161,Energizer,3,1,6,6,7
45,201952,Upholder,3,6,5,1,4
46,201956,Mentor,6,8,8,6,6
47,203157,Specialist,5,5,4,3,5
48,204764,Organizer,8,7,6,4,7
49,207196,Mediator,6,3,3,7,8
50,207594,Champion,9,7,5,6,1
51,208087,Presenter,9,6,6,7,4
52,211544,Developer,3,6,7,6,5
53,211619,Mentor,8,8,8,8,8
54,213267,Promoter,6,6,9,4,3
55,214515,Dreamer,6,5,5,3,3
56,214661,Mediator,6,4,5,8,6
57,214849,Mediator,6,4,3,7,9
58,214856,Mentor,8,9,8,8,9
59,215833,Campaigner,9,5,6,8,6
60,217553,Explorer,8,4,7,6,4
61,217811,Specialist,2,5,2,3,3
62,217885,Energizer,3,3,6,9,8
63,219197,Gamesman,10,3,9,5,2
64,219275,Cohort,4,4,3,6,3
65,220007,Investigator,8,9,3,5,8
66,220831,Mentor,8,8,8,6,10
67,221210,Campaigner,10,5,7,6,6
68,222287,Booster,4,4,9,7,1
69,222520,Confidant,7,9,5,7,7
70,222834,Champion,8,8,3,6,5
71,223047,Explorer,6,5,6,6,5
72,223938,Energizer,3,5,8,7,9
73,224681,Protector,4,7,5,8,4
74,225275,Investigator,6,6,4,3,8
75,225689,Promoter,7,9,8,4,5
76,227487,Mentor,10,9,9,9,6
77,228872,Catalyst,8,3,8,3,6
78,229999,Mentor,8,8,7,8,6
79,230729,Confidant,9,6,4,6,6
80,231307,Harmonizer,4,9,6,6,6
81,231603,Technician,4,3,3,5,6
82,231785,Mentor,7,8,7,10,8
83,231862,Campaigner,9,4,6,8,7
84,232267,Harmonizer,4,8,6,6,8
85,232604,Referee,4,6,4,4,9
86,234875,Promoter,6,9,7,5,5
87,235275,Booster,5,4,6,6,2
88,236030,Investigator,8,8,4,3,6
89,236095,Referee,4,9,3,1,6
90,238498,Guide,1,6,8,4,5
91,238661,Protector,4,7,4,6,3
92,241542,Organizer,6,9,6,5,8
93,241701,Mentor,7,9,9,7,7
94,241714,Mediator,7,5,2,7,8
95,241995,Cohort,5,5,3,6,4
96,242444,Mediator,7,4,5,7,9
97,242545,Confidant,7,8,2,7,8
98,244995,Self-Promoter,4,5,6,5,4
99,245545,Technician,3,3,4,3,7
100,245949,Mediator,8,5,5,7,6
101,246827,Mentor,7,7,8,6,7
102,246964,Technician,5,5,2,5,7
103,247090,Explorer,7,4,6,6,2
104,248190,Upholder,4,8,3,5,5
105,249142,Mediator,6,4,5,7,6
106,249585,Confidant,9,8,4,7,7
107,251312,Promoter,6,6,7,3,3
108,253085,Referee,5,6,5,5,7
109,253188,Dreamer,8,1,3,4,5
110,253570,Harmonizer,2,7,7,8,8
111,257510,Campaigner,6,3,8,7,8
112,258103,Confidant,8,6,4,6,8
113,259650,Referee,5,8,4,5,6
114,260734,Campaigner,7,5,8,9,8
115,263815,Organizer,9,9,9,4,6
116,266090,Harmonizer,3,8,8,7,8
117,269640,Thinker,8,5,5,1,8
118,270798,Mentor,7,9,9,7,7
119,271127,Mentor,8,8,7,8,9
120,271186,Mediator,6,5,5,8,6
121,272399,Mentor,10,6,8,6,6
122,272712,Upholder,2,6,3,4,4
123,273621,Specialist,4,4,4,5,3
124,273943,Champion,6,6,5,6,1
125,275018,Protector,5,7,4,8,5
126,276019,Dreamer,8,5,5,4,5
127,277364,Confidant,10,8,5,6,6
128,278723,Confidant,7,7,5,7,6
129,278802,Presenter,8,7,6,6,5
130,280617,Technician,2,5,3,3,6
131,281635,Cohort,5,5,5,8,4
132,282211,Developer,4,9,6,6,5
133,282221,Confidant,7,7,3,9,7
134,283634,Self-Promoter,4,5,7,5,4
135,284247,Mentor,9,6,8,9,6
136,287166,Organizer,6,8,8,5,7
137,289555,Catalyst,10,5,7,4,8
138,290043,Developer,2,7,7,8,4
139,292057,Technician,3,5,2,5,8
140,292179,Harmonizer,5,9,7,7,7
141,292318,Mentor,9,7,9,8,8
142,294821,Protector,5,8,3,7,5
143,296635,Specialist,2,3,2,4,2
144,297579,Upholder,3,8,3,5,3
145,299374,Campaigner,6,5,8,8,6
146,299395,Dreamer,6,4,5,5,5
147,300213,Mediator,7,2,4,8,8
148,303392,Mentor,10,8,7,7,9
149,304360,Mentor,8,6,9,8,10
150,305036,Specialist,5,3,3,3,5
151,305047,Campaigner,6,4,7,8,6
152,306134,Promoter,9,8,6,3,5
153,307208,Confidant,7,8,3,8,8
154,307767,Specialist,4,3,2,2,3
155,307846,Dreamer,7,4,3,5,3
156,308146,Mentor,8,7,8,8,9
157,308787,Upholder,3,6,3,1,4
158,308916,Mentor,7,9,7,8,9
159,309135,Promoter,7,7,6,5,5
160,310853,Technician,4,5,4,2,6
161,313702,Upholder,3,6,3,3,5
162,313962,Catalyst,9,4,6,4,8
163,314043,Mentor,6,6,6,7,6
164,314419,Thinker,8,2,5,5,7
165,316404,Mentor,6,7,7,6,10
166,316465,Mediator,8,5,4,8,7
167,317567,Specialist,3,3,3,3,2
168,317707,Mentor,7,8,9,6,8
169,318407,Mentor,8,7,6,6,8
170,318471,Developer,5,7,7,6,3
171,319249,Campaigner,6,5,6,7,8
172,319584,Thinker,7,5,5,5,6
173,320334,Champion,8,9,5,7,2
174,322504,Presenter,6,6,6,7,3
175,323098,Presenter,7,6,6,6,4
176,323955,Gamesman,6,2,7,5,4
177,324611,Gamesman,10,4,6,3,4
178,324616,Champion,6,7,4,6,5
179,326159,Promoter,8,7,8,4,3
180,329149,Upholder,2,6,5,5,2
181,329240,Catalyst,7,4,9,5,6
182,329575,Mentor,6,6,7,7,7
183,331976,Campaigner,7,5,7,6,8
184,332866,Promoter,7,6,7,5,4
185,333213,Booster,5,4,7,7,4
186,333769,Campaigner,7,4,7,6,7
187,334138,Investigator,7,8,5,4,7
188,334349,Producer,7,7,3,5,1
189,334915,Investigator,8,6,5,4,7
190,334950,Campaigner,7,5,7,7,7
191,335433,Champion,10,7,5,8,5
192,336298,Specialist,4,3,3,1,1
193,337530,Mentor,8,6,8,6,6
194,339497,Upholder,4,6,3,5,2
195,339742,Organizer,7,8,6,5,8
196,340272,Defender,4,7,4,6,6
197,340510,Presenter,6,6,8,8,5
198,341554,Defender,3,6,5,6,8
199,341993,Producer,8,6,5,2,3
200,342385,Defender,5,9,4,6,7
201,343191,Campaigner,10,5,8,7,8
202,348660,Cohort,5,3,3,8,3
203,348814,Campaigner,8,4,7,7,6
204,348895,Cohort,3,4,2,6,1
205,349638,Champion,9,7,4,6,4
206,350041,Mentor,6,6,7,8,7
207,354098,Mentor,8,8,7,8,9
208,354213,Mentor,9,6,8,7,7
209,354565,Upholder,5,6,2,5,5
210,356558,Harmonizer,5,7,6,9,6
211,357262,Confidant,6,9,3,6,7
212,357456,Referee,2,7,4,5,8
213,358736,Dreamer,6,3,4,2,4
214,359464,Energizer,5,5,8,7,8
215,360916,Producer,6,8,4,5,5
216,362292,Guide,4,8,9,4,3
217,362807,Campaigner,7,4,7,8,7
218,365817,Harmonizer,4,6,8,8,7
219,366623,Technician,4,4,3,4,6
220,367047,Catalyst,7,5,8,5,9
221,368191,Defender,5,8,4,6,8
222,368351,Self-Promoter,4,5,8,5,3
223,368387,Mediator,7,5,5,6,7
224,372298,Mediator,8,5,4,7,8
225,372859,Mentor,9,8,7,6,6
226,375331,Facilitator,2,8,7,4,6
227,375988,Dreamer,7,5,5,4,4
228,376132,Organizer,7,6,9,5,7
229,376296,Defender,5,7,4,6,7
230,376343,Facilitator,4,8,7,5,8
231,379593,Mentor,7,8,9,8,7
232,381260,Mediator,7,5,4,8,9
233,381327,Promoter,9,6,7,3,4
234,381606,Mentor,6,6,9,6,7
235,381610,Harmonizer,4,7,8,6,7
236,382344,Specialist,4,5,4,2,2
237,382772,Investigator,6,7,2,5,6
238,383791,Dreamer,9,4,4,4,5
239,384817,Confidant,6,9,3,8,6
240,385153,Mentor,7,7,8,8,8
241,385529,Mediator,9,5,4,6,6
242,385725,Mediator,7,5,3,8,6
243,385940,Mentor,8,6,9,7,8
244,389079,Champion,8,8,4,7,4
245,389089,Mentor,6,9,7,8,8
246,389173,Mentor,7,9,7,6,6
247,392485,Upholder,4,6,3,5,4
248,395319,Technician,5,5,3,5,9
249,395948,Mentor,7,8,7,7,8
